
Device 0, NVIDIA GeForce GT 1030, rev: 6.1
  supports cooperative launch
  max threads per block 1024
  max threads 1024 1024 64
  max blocks 2147483647 65535 65535
  multiprocessors 3
  shared memory per block 49152
  shared memory per multiprocessor 98304
  total memory: 1.95 GB

 -- Measurements -- 
Measurement: dim 3
  Mean: {-11.500000, -10.000000, 9.500000}
  Covariance: {
    1.000000, 0.000000, 0.000000
    0.000000, 1.000000, 0.000000
    0.000000, 0.000000, 1.000000
  }
  T: 1.000000
Measurement: dim 1
  Mean: {-8.000000}
  Covariance: {
    1.000000
  }
  T: 1.000000

 -- Initialization --
Max cells 12288
Used cells 2197
Free cells 10091
- Kernel size check: intended 12 blocks of 512 threads, capacity 12 blocks

 -- Launch kernel with 12 blocks of 512 threads -- 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell {-3,-2,5}, prob: 6.7855127309521561e-05
cell {-3,-2,6}, prob: 1.6784930004552105e-05
cell {-3,-1,-6}, prob: 1.2260686122690098e-05
cell {-3,-1,-5}, prob: 6.5039062490867785e-05
cell {-3,-1,-4}, prob: 2.1385324331498748e-04
cell {-3,-1,-3}, prob: 5.4475173557401663e-04
cell {-2,3,1}, prob: 1.8782061058149188e-03
cell {-2,3,2}, prob: 1.3636699443441017e-03
cell {-2,3,3}, prob: 7.7301567867735157e-04
cell {-2,3,4}, prob: 3.4158810113114744e-04
cell {-2,3,5}, prob: 1.1728266230573313e-04
cell {-2,3,6}, prob: 3.1203400662671314e-05
cell {-2,4,-6}, prob: 7.2856440636981081e-06
cell {-2,4,-5}, prob: 3.1784399985836234e-05
cell {-2,4,-4}, prob: 1.0290367189851636e-04
cell {-2,4,-3}, prob: 2.5914377886738604e-04
cell {-2,4,-2}, prob: 5.0790964794925324e-04
cell {-2,4,-1}, prob: 7.7593224107145317e-04
cell {-2,4,0}, prob: 9.2505664993820737e-04
cell {-2,4,1}, prob: 8.6137447584415329e-04
cell {-2,4,2}, prob: 6.2674121264361235e-04
cell {-2,4,3}, prob: 3.5628811143275659e-04
cell {-2,4,4}, prob: 1.5809174627375860e-04
cell {-2,4,5}, prob: 5.4630745692209143e-05
cell {-2,4,6}, prob: 1.4678039464662602e-05
cell {-2,5,-6}, prob: 2.5867164572592798e-06
cell {-2,5,-5}, prob: 1.1101723818240680e-05
cell {-2,5,-4}, prob: 3.5975502425099097e-05
cell {-2,5,-3}, prob: 9.0726371629276369e-05
cell {-2,5,-2}, prob: 1.7815837611099644e-04
cell {-2,5,-1}, prob: 2.7277429244633526e-04
cell {-2,5,0}, prob: 3.2598287251648386e-04
cell {-2,5,1}, prob: 3.0432768240743743e-04
cell {-2,5,2}, prob: 2.2206069470983599e-04
cell {-2,5,3}, prob: 1.2665687613217695e-04
cell {-2,5,4}, prob: 5.6439731693419788e-05
cell {-2,5,5}, prob: 1.9620397581010166e-05
cell {-2,5,6}, prob: 5.3163265122059686e-06
cell {-1,2,5}, prob: 2.8029583839546694e-04
cell {-1,2,6}, prob: 7.3442243000027400e-05
cell {-1,3,-6}, prob: 2.3530782920384570e-05
cell {-1,3,-5}, prob: 1.0370571627476930e-04
cell {-1,3,-4}, prob: 3.3451247961225066e-04
cell {-1,3,-3}, prob: 8.3900304491870933e-04
cell {-1,3,-2}, prob: 1.6370687276401152e-03
cell {-1,3,-1}, prob: 2.4888018684704346e-03
cell {-1,3,0}, prob: 2.9514861904036895e-03
cell {-1,3,1}, prob: 2.7324714214319668e-03
cell {-1,3,2}, prob: 1.9754083214886687e-03
cell {-1,3,3}, prob: 1.1147068804953889e-03
cell {-1,3,4}, prob: 4.9025924735285093e-04
cell {-1,3,5}, prob: 1.6753384761920240e-04
cell {-1,3,6}, prob: 4.4365087131285747e-05
cell {-1,4,-6}, prob: 1.0913153923184893e-05
cell {-1,4,-5}, prob: 4.7202685513650734e-05
cell {-1,4,-4}, prob: 1.5224865941284498e-04
cell {-1,4,-3}, prob: 3.8201714902411299e-04
cell {-1,4,-2}, prob: 7.4604660823682320e-04
cell {-1,4,-1}, prob: 1.1355154442801657e-03
cell {-1,4,0}, prob: 1.3484356856969446e-03
cell {-1,4,1}, prob: 1.2503029353665262e-03
cell {-1,4,2}, prob: 9.0557387293575061e-04
cell {-1,4,3}, prob: 5.1227395202543943e-04
cell {-1,4,4}, prob: 2.2612770851720179e-04
cell {-1,4,5}, prob: 7.7724410953428286e-05
cell {-1,4,6}, prob: 2.0768936962348974e-05
cell {-1,5,-6}, prob: 3.8649987783401708e-06
cell {-1,5,-5}, prob: 1.6472795512132446e-05
cell {-1,5,-4}, prob: 5.3175963874577326e-05
cell {-1,5,-3}, prob: 1.3359791476350458e-04
cell {-2,6,-6}, prob: 5.7954158674146998e-07
cell {-2,6,-5}, prob: 2.4694962023336787e-06
cell {-2,6,-4}, prob: 9.5727961769785998e-06
cell {-2,6,-3}, prob: 2.4205434182428959e-05
cell {-2,6,-2}, prob: 4.7680019812216515e-05
cell {-2,6,-1}, prob: 7.3250097324584120e-05
cell {-2,6,0}, prob: 8.7850101124364261e-05
cell {-2,6,1}, prob: 8.2313555757542549e-05
cell {-2,6,2}, prob: 6.0288054834891540e-05
cell {-2,6,3}, prob: 3.4524258683965704e-05
cell {-2,6,4}, prob: 1.5454623740009534e-05
cell {-2,6,5}, prob: 5.4032269792115735e-06
cell {-2,6,6}, prob: 1.2832629256266260e-06
cell {-1,-6,-6}, prob: 9.6884461785432960e-09
cell {-1,-6,-5}, prob: 7.2918747127306491e-07
cell {-1,-6,-4}, prob: 2.5876846964095694e-06
cell {-1,-6,-3}, prob: 7.0201214326728649e-06
cell {-1,-6,-2}, prob: 1.4619226338410113e-05
cell {-1,-6,-1}, prob: 2.3587966007578104e-05
cell {-1,-6,0}, prob: 2.9626136025562881e-05
cell {-1,-6,1}, prob: 2.8994915689850372e-05
cell {-1,-6,2}, prob: 2.2057547291459797e-05
cell {-1,-6,3}, prob: 1.2959234353351943e-05
cell {-1,-6,4}, prob: 5.8096788210754238e-06
cell {-1,-6,5}, prob: 1.9436112868112928e-06
cell {-1,-6,6}, prob: 2.9475424835897258e-07
cell {-1,-5,-6}, prob: 8.3696366899751514e-07
cell {-1,-5,-5}, prob: 5.8203668457992782e-06
cell {-1,-5,-4}, prob: 1.9502287070508583e-05
cell {-1,-5,-3}, prob: 5.0424377416966857e-05
cell {-1,-5,-2}, prob: 1.0070676209770102e-04
cell {-1,-5,-1}, prob: 1.5604059962030843e-04
cell {-3,-6,-1}, prob: 7.5492337816260057e-06
cell {-3,-6,0}, prob: 9.7766420131386080e-06
cell {-3,-6,1}, prob: 9.8346520414239646e-06
cell {-3,-6,2}, prob: 7.6661719410414904e-06
cell {-3,-6,3}, prob: 4.6001714758466344e-06
cell {-3,-6,4}, prob: 2.0989406839988600e-06
cell {-3,-6,5}, prob: 7.1189432304484093e-07
cell {-3,-6,6}, prob: 1.0466559988540596e-07
cell {-3,-5,-6}, prob: 2.2164271079990607e-07
cell {-3,-5,-5}, prob: 1.9023385691557471e-06
cell {-3,-5,-4}, prob: 6.4964437127344728e-06
cell {-3,-5,-3}, prob: 1.7062969786092997e-05
cell {-3,-5,-2}, prob: 3.4530092011440205e-05
cell {-3,-5,-1}, prob: 5.4130886866531580e-05
cell {-3,-5,0}, prob: 6.5920235790434899e-05
cell {-3,-5,1}, prob: 6.2392696967762009e-05
cell {-3,-5,2}, prob: 4.5801750057365187e-05
cell {-3,-5,3}, prob: 2.5933197032027315e-05
cell {-3,-5,4}, prob: 1.1201435759994123e-05
cell {-3,-5,5}, prob: 3.6124053472697037e-06
cell {-3,-5,6}, prob: 5.7555385262232806e-07
cell {-3,-4,-6}, prob: 9.7592128656959342e-07
cell {-3,-4,-5}, prob: 6.8752890261546655e-06
cell {-3,-4,-4}, prob: 2.3152566445334839e-05
cell {-3,-4,-3}, prob: 6.0126231188995323e-05
cell {-3,-4,-2}, prob: 1.2056609394966537e-04
cell {-3,-4,-1}, prob: 1.8750988696534843e-04
cell {-3,-4,0}, prob: 2.2673270138763615e-04
cell {-3,-4,1}, prob: 2.1326098774497099e-04
cell {-3,-4,2}, prob: 1.5576340516932185e-04
cell {-3,-4,3}, prob: 8.7925317700405991e-05
cell {-3,-4,4}, prob: 3.7995468162076568e-05
cell {-3,4,-3}, prob: 1.3659714097484288e-04
cell {-3,4,-2}, prob: 2.6873417449560922e-04
cell {-3,4,-1}, prob: 4.1213538984569820e-04
cell {-3,4,0}, prob: 4.9335371368242206e-04
cell {-3,4,1}, prob: 4.6140683805882040e-04
cell {-3,4,2}, prob: 3.3730800685802834e-04
cell {-3,4,3}, prob: 1.9272036872243202e-04
cell {-3,4,4}, prob: 8.5968690670988799e-05
cell {-3,4,5}, prob: 2.9870426568236758e-05
cell {-3,4,6}, prob: 8.0705459841314638e-06
cell {-3,5,-6}, prob: 1.3445999140641281e-06
cell {-3,5,-5}, prob: 5.8127674690686657e-06
cell {-3,5,-4}, prob: 1.8913105576626892e-05
cell {-3,5,-3}, prob: 4.7887092660287250e-05
cell {-3,5,-2}, prob: 9.4410341956890076e-05
cell {-3,5,-1}, prob: 1.4514734126162189e-04
cell {-3,5,0}, prob: 1.7422305987683446e-04
cell {-3,5,1}, prob: 1.6341995248389505e-04
cell {-3,5,2}, prob: 1.1985471676327908e-04
cell {-3,5,3}, prob: 6.8738693982780698e-05
cell {-3,5,4}, prob: 3.0810463192852283e-05
cell {-3,5,5}, prob: 1.0776410227996107e-05
cell {-3,5,6}, prob: 2.8140532988038936e-06
cell {-3,6,-6}, prob: 2.9844900217324239e-07
cell {-3,6,-5}, prob: 1.2816513158385794e-06
cell {-3,6,-4}, prob: 4.1986776945944976e-06
cell {-3,6,-3}, prob: 1.2782870918856851e-05
cell {-3,6,-2}, prob: 2.5290782154398236e-05
cell {-3,6,-1}, prob: 3.9032289772729359e-05
cell {-3,6,0}, prob: 4.7040838995773053e-05
cell {-3,6,1}, prob: 4.4308066220697684e-05
cell {-3,6,2}, prob: 3.2636550539392148e-05
cell {-3,1,4}, prob: 4.0377004904473661e-04
cell {-3,1,5}, prob: 1.3706874210100029e-04
cell {-3,1,6}, prob: 3.5688351818742753e-05
cell {-3,2,-6}, prob: 1.3252810414580791e-05
cell {-3,2,-5}, prob: 6.1487653545096759e-05
cell {-3,2,-4}, prob: 2.0013984848690810e-04
cell {-3,2,-3}, prob: 5.0602109687634901e-04
cell {-3,2,-2}, prob: 9.9442077688615565e-04
cell {-3,2,-1}, prob: 1.5221014139463766e-03
cell {-3,2,0}, prob: 1.8173483694039973e-03
cell {-3,2,1}, prob: 1.6941017554854111e-03
cell {-3,2,2}, prob: 1.2331272700320474e-03
cell {-3,2,3}, prob: 7.0025592884489618e-04
cell {-3,2,4}, prob: 3.0948886405402637e-04
cell {-3,2,5}, prob: 1.0595449652392390e-04
cell {-3,2,6}, prob: 2.7979465331681974e-05
cell {-3,3,-6}, prob: 8.0745528341249555e-06
cell {-3,3,-5}, prob: 3.6384899916253803e-05
cell {-3,3,-4}, prob: 1.1828580133893801e-04
cell {-3,3,-3}, prob: 2.9889687244519339e-04
cell {-3,3,-2}, prob: 5.8744342781327666e-04
cell {-3,3,-1}, prob: 8.9965777943853444e-04
cell {-3,3,0}, prob: 1.0751366759287550e-03
cell {-3,3,1}, prob: 1.0035207383506689e-03
cell {-3,3,2}, prob: 7.3183275278433755e-04
cell {-3,3,3}, prob: 4.1678935946908859e-04
cell {-3,3,4}, prob: 1.8506688976814881e-04
cell {-3,3,5}, prob: 6.3850935659699398e-05
cell {-3,3,6}, prob: 1.7069970745746044e-05
cell {-3,4,-6}, prob: 3.7762781202746894e-06
cell {-3,4,-5}, prob: 1.6624014572102069e-05
cell {-3,4,-4}, prob: 5.4034581567711887e-05
cell {-1,-5,0}, prob: 1.8801662060339292e-04
cell {-1,-5,1}, prob: 1.7624085647997942e-04
cell {-1,-5,2}, prob: 1.2827567972510819e-04
cell {-1,-5,3}, prob: 7.2129573497240745e-05
cell {-1,-5,4}, prob: 3.1019265771485903e-05
cell {-1,-5,5}, prob: 1.0004207043968617e-05
cell {-1,-5,6}, prob: 1.6801656285056118e-06
cell {-1,-4,-6}, prob: 3.3729695504104976e-06
cell {-1,-4,-5}, prob: 2.0691543892883855e-05
cell {-1,-4,-4}, prob: 6.8606124700645887e-05
cell {-1,-4,-3}, prob: 1.7584828784846150e-04
cell {-1,-4,-2}, prob: 3.4869068326664701e-04
cell {-1,-4,-1}, prob: 5.3687057276528968e-04
cell {-1,-4,0}, prob: 6.4315700178565593e-04
cell {-1,-4,1}, prob: 5.9974352421586204e-04
cell {-1,-4,2}, prob: 4.3465208933114659e-04
cell {-1,-4,3}, prob: 2.4376817831614814e-04
cell {-1,-4,4}, prob: 1.0488395267211817e-04
cell {-1,-4,5}, prob: 3.4048122181020838e-05
cell {-1,-4,6}, prob: 8.1536364323530918e-06
cell {-1,-3,-6}, prob: 1.0010434887804222e-05
cell {-1,-3,-5}, prob: 5.6277943852402008e-05
cell {-1,-3,-4}, prob: 1.8512300485132573e-04
cell {-1,-3,-3}, prob: 4.7138138461525571e-04
cell {-1,-3,-2}, prob: 9.2967021418389746e-04
cell {-1,-3,-1}, prob: 1.4246471404899470e-03
cell {-1,-3,0}, prob: 1.6994372664632523e-03
cell {-1,-3,1}, prob: 1.5787927397792837e-03
cell {-1,-3,2}, prob: 1.1408694964257482e-03
cell {-1,-3,3}, prob: 6.3895954095049645e-04
cell {-1,-3,4}, prob: 2.7532668932879847e-04
cell {-1,-3,5}, prob: 9.0004683333230198e-05
cell {-2,-2,2}, prob: 1.5847653045971122e-03
cell {-2,-2,3}, prob: 8.9029130063426822e-04
cell {-2,-2,4}, prob: 3.8558817074701047e-04
cell {-2,-2,5}, prob: 1.2718646818809926e-04
cell {-2,-2,6}, prob: 3.1480416937907360e-05
cell {-2,-1,-6}, prob: 2.4529227380270484e-05
cell {-2,-1,-5}, prob: 1.2620090842631421e-04
cell {-2,-1,-4}, prob: 4.1274576330542414e-04
cell {-2,-1,-3}, prob: 1.0464350376717790e-03
cell {-2,-1,-2}, prob: 2.0577813945239971e-03
cell {-2,-1,-1}, prob: 3.1470826485286213e-03
cell {-2,-1,0}, prob: 3.7494469878904205e-03
cell {-2,-1,1}, prob: 3.4821860369268144e-03
cell {-2,-1,2}, prob: 2.5192798247531622e-03
cell {-2,-1,3}, prob: 1.4163460553097166e-03
cell {-2,-1,4}, prob: 6.1554204328289296e-04
cell {-2,-1,5}, prob: 2.0475530892959486e-04
cell {-2,-1,6}, prob: 5.1544814001140669e-05
cell {-2,0,-6}, prob: 3.2355693086199352e-05
cell {-2,0,-5}, prob: 1.5878235497258350e-04
cell {-2,0,-4}, prob: 5.1721637386885236e-04
cell {-2,0,-3}, prob: 1.3071752294770910e-03
cell {-2,0,-2}, prob: 2.5646284085735489e-03
cell {-2,0,-1}, prob: 3.9154348254404605e-03
cell {-2,0,0}, prob: 4.6588621307466086e-03
cell {-2,0,1}, prob: 4.3234491006029375e-03
cell {-2,0,2}, prob: 3.1280374751503468e-03
cell {-2,0,3}, prob: 1.7611385789071485e-03
cell {-2,0,4}, prob: 7.6841875143769894e-04
cell {-2,0,5}, prob: 2.5779117851767590e-04
cell {-2,0,6}, prob: 6.5941392142111275e-05
cell {-2,1,-6}, prob: 3.2898318538085160e-05
cell {-1,-3,6}, prob: 2.1923516863701768e-05
cell {-1,-2,-6}, prob: 2.2312929553043072e-05
cell {-1,-2,-5}, prob: 1.1757565901772816e-04
cell {-1,-2,-4}, prob: 3.8442162677618447e-04
cell {-1,-2,-3}, prob: 9.7398393175506513e-04
cell {-1,-2,-2}, prob: 1.9132373227316321e-03
cell {-1,-2,-1}, prob: 2.9218942962342155e-03
cell {-1,-2,0}, prob: 3.4750931180091275e-03
cell {-1,-2,1}, prob: 3.2203483284585057e-03
cell {-1,-2,2}, prob: 2.3231478955358276e-03
cell {-1,-2,3}, prob: 1.3007918162253429e-03
cell {-1,-2,4}, prob: 5.6187236815365225e-04
cell {-1,-2,5}, prob: 1.8505952610541306e-04
cell {-1,-2,6}, prob: 4.5824275041848367e-05
cell {-1,-1,-6}, prob: 3.7933523256096632e-05
cell {-1,-1,-5}, prob: 1.8994137416361570e-04
cell {-1,-1,-4}, prob: 6.1811523030293701e-04
cell {-1,-1,-3}, prob: 1.5601288696152269e-03
cell {-1,-1,-2}, prob: 3.0555969305397228e-03
cell {-1,-1,-1}, prob: 4.6552351914627803e-03
cell {-1,-1,0}, prob: 5.5254734430273322e-03
cell {-1,-1,1}, prob: 5.1125287919468968e-03
cell {-1,-1,2}, prob: 3.6852824190846570e-03
cell {-1,-1,3}, prob: 2.0647130516192546e-03
cell {-1,-1,4}, prob: 8.9461893189695827e-04
cell {-1,-1,5}, prob: 2.9695780513308708e-04
cell {-1,-1,6}, prob: 7.4700906662097315e-05
cell {-1,0,-6}, prob: 4.9583295397810782e-05
cell {-1,0,-5}, prob: 2.3816704713425536e-04
cell {-1,0,-4}, prob: 7.7227272031292525e-04
cell {-1,0,-3}, prob: 1.9437219418715799e-03
cell {-1,0,-2}, prob: 3.7990153128607527e-03
cell {-2,1,-5}, prob: 1.5530464715768190e-04
cell {-2,1,-4}, prob: 5.0439169967521271e-04
cell {-2,1,-3}, prob: 1.2719622783928500e-03
cell {-2,1,-2}, prob: 2.4919523624256689e-03
cell {-2,1,-1}, prob: 3.8009226133612333e-03
cell {-2,1,0}, prob: 4.5202113498024167e-03
cell {-2,1,1}, prob: 4.1945271064841565e-03
cell {-2,1,2}, prob: 3.0368046025791352e-03
cell {-2,1,3}, prob: 1.7131100813237376e-03
cell {-2,1,4}, prob: 7.5061922240895064e-04
cell {-2,1,5}, prob: 2.5391159916704291e-04
cell {-2,1,6}, prob: 6.5911191557161287e-05
cell {-2,2,-6}, prob: 2.5830374697258499e-05
cell {-2,2,-5}, prob: 1.1810834484118244e-04
cell {-2,2,-4}, prob: 3.8282651440937345e-04
cell {-2,2,-3}, prob: 9.6412924478859086e-04
cell {-2,2,-2}, prob: 1.8876423950643267e-03
cell {-2,2,-1}, prob: 2.8786021673230127e-03
cell {-2,2,0}, prob: 3.4238734886891608e-03
cell {-2,2,1}, prob: 3.1789514993774619e-03
cell {-2,2,2}, prob: 2.3042752577953165e-03
cell {-2,2,3}, prob: 1.3028707684211182e-03
cell {-2,2,4}, prob: 5.7331191857011023e-04
cell {-2,2,5}, prob: 1.9544823297923698e-04
cell {-2,2,6}, prob: 5.1406934328860125e-05
cell {-2,3,-6}, prob: 1.5647518900823197e-05
cell {-2,3,-5}, prob: 6.9707115677913404e-05
cell {-2,3,-4}, prob: 2.2570560084749652e-04
cell {-2,3,-3}, prob: 5.6816313965268482e-04
cell {-2,3,-2}, prob: 1.1125305233280365e-03
cell {-2,3,-1}, prob: 1.6974481603444322e-03
cell {-2,3,0}, prob: 2.0206162339218301e-03
cell {-1,5,-2}, prob: 2.6135139688004738e-04
cell {-1,5,-1}, prob: 3.9857202965795364e-04
cell {-1,5,0}, prob: 4.7431465764108854e-04
cell {-1,5,1}, prob: 4.4078755335287003e-04
cell {-1,5,2}, prob: 3.2003821331325028e-04
cell {-1,5,3}, prob: 1.8156122552190094e-04
cell {-1,5,4}, prob: 8.0441893431213300e-05
cell {-1,5,5}, prob: 2.7796466939558253e-05
cell {-1,5,6}, prob: 7.4846422575489364e-06
cell {-1,6,-6}, prob: 8.7364706251711237e-07
cell {-1,6,-5}, prob: 3.6954186309951759e-06
cell {-1,6,-4}, prob: 1.4150891894540148e-05
cell {-1,6,-3}, prob: 3.5634361941545025e-05
cell {-1,6,-2}, prob: 6.9900137189302946e-05
cell {-1,6,-1}, prob: 1.0691779718137547e-04
cell {-1,6,0}, prob: 1.2762951073539921e-04
cell {-1,6,1}, prob: 1.1898092634419471e-04
cell {-1,6,2}, prob: 8.6664290144837242e-05
cell {-1,6,3}, prob: 4.9332480079904996e-05
cell {-1,6,4}, prob: 2.1941870111325532e-05
cell {-1,6,5}, prob: 7.6193186233615411e-06
cell {-1,6,6}, prob: 1.7943108561052215e-06
cell {0,-6,-6}, prob: 5.0252063152807433e-08
cell {0,-6,-5}, prob: 9.3722142338224003e-07
cell {0,-6,-4}, prob: 3.2497765245152105e-06
cell {0,-6,-3}, prob: 8.6540768989561872e-06
cell {0,-6,-2}, prob: 1.7745745167169028e-05
cell {0,-6,-1}, prob: 2.8239078349370376e-05
cell {0,-6,0}, prob: 3.5014004279479624e-05
cell {0,-6,1}, prob: 3.3856173014419884e-05
cell {0,-6,2}, prob: 2.5468196415340349e-05
cell {0,-6,3}, prob: 1.4811431065345908e-05
cell {-3,6,3}, prob: 1.8803881133541693e-05
cell {-3,6,4}, prob: 8.4724284536930307e-06
cell {-3,6,5}, prob: 2.6706061925544520e-06
cell {-3,6,6}, prob: 7.1468597358588798e-07
cell {-2,-6,-6}, prob: 0.0000000000000000e+00
cell {-2,-6,-5}, prob: 4.2999418474011249e-07
cell {-2,-6,-4}, prob: 1.5730019027261752e-06
cell {-2,-6,-3}, prob: 4.3676471601551412e-06
cell {-2,-6,-2}, prob: 9.2661121215916664e-06
cell {-2,-6,-1}, prob: 1.5193769536655829e-05
cell {-2,-6,0}, prob: 1.9363263282191720e-05
cell {-2,-6,1}, prob: 1.9204605284823420e-05
cell {-2,-6,2}, prob: 1.4786597391721982e-05
cell {-2,-6,3}, prob: 8.7803899815004286e-06
cell {-2,-6,4}, prob: 3.9723558384110545e-06
cell {-2,-6,5}, prob: 1.3388806147233231e-06
cell {-2,-6,6}, prob: 2.0063026965639229e-07
cell {-2,-5,-6}, prob: 4.9529019145013802e-07
cell {-2,-5,-5}, prob: 3.7790914960537324e-06
cell {-2,-5,-4}, prob: 1.2778577071226035e-05
cell {-2,-5,-3}, prob: 3.3292838624760997e-05
cell {-2,-5,-2}, prob: 6.6923937091821833e-05
cell {-2,-5,-1}, prob: 1.0429915428734418e-04
cell {-2,-5,0}, prob: 1.2634688395037064e-04
cell {-2,-5,1}, prob: 1.1902155534843771e-04
cell {-2,-5,2}, prob: 8.7016048972279975e-05
cell {-2,-5,3}, prob: 4.9112075189806760e-05
cell {-2,-5,4}, prob: 2.1174907256348652e-05
cell {-2,-5,5}, prob: 6.8328727355544247e-06
cell {-2,-5,6}, prob: 1.1204289209816752e-06
cell {-2,-4,-6}, prob: 2.0760305473665629e-06
cell {-2,-4,-5}, prob: 1.3555689673499647e-05
cell {-1,0,-1}, prob: 5.7786746788112695e-03
cell {-1,0,0}, prob: 6.8506492091344150e-03
cell {-1,0,1}, prob: 6.3338123080769523e-03
cell {-1,0,2}, prob: 4.5653846030098092e-03
cell {-1,0,3}, prob: 2.5609439940170397e-03
cell {-1,0,4}, prob: 1.1135834250872042e-03
cell {-1,0,5}, prob: 3.7254679220612239e-04
cell {-1,0,6}, prob: 9.5118995368933482e-05
cell {-1,1,-6}, prob: 5.0038178032159305e-05
cell {-1,1,-5}, prob: 2.3223626470681054e-04
cell {-1,1,-4}, prob: 7.5106685309148016e-04
cell {-1,1,-3}, prob: 1.8866518085847322e-03
cell {-1,1,-2}, prob: 3.6827383082988110e-03
cell {-1,1,-1}, prob: 5.5970535019897625e-03
cell {-1,1,0}, prob: 6.6319668007001915e-03
cell {-1,1,1}, prob: 6.1309486569488892e-03
cell {-1,1,2}, prob: 4.4215145650640881e-03
cell {-1,1,3}, prob: 2.4844366552272115e-03
cell {-1,1,4}, prob: 1.0844176750861550e-03
cell {-1,1,5}, prob: 3.6555858655344019e-04
cell {-1,1,6}, prob: 9.4619418960926563e-05
cell {-1,2,-6}, prob: 3.9043141055326868e-05
cell {-1,2,-5}, prob: 1.7612866511822997e-04
cell {-1,2,-4}, prob: 5.6862396914054460e-04
cell {-1,2,-3}, prob: 1.4267196454201337e-03
cell {-1,2,-2}, prob: 2.7834074725005585e-03
cell {-1,2,-1}, prob: 4.2295203901552411e-03
cell {-1,2,0}, prob: 5.0121899085051576e-03
cell {-1,2,1}, prob: 4.6356734334071304e-03
cell {-1,2,2}, prob: 3.3465301274690231e-03
cell {-1,2,3}, prob: 1.8841905206734195e-03
cell {-1,2,4}, prob: 8.2558027909400075e-04
prob sum 9.999575e-01
step duration 0.001530, active cells 2372, time 0.000000
Elapsed: 107.333605 ms
